#	1	fisheries	2	Indices																											
1992	#	First	year																												
2023	#	Last	year																												
2	#	First	age																												
12	#	Last	age																												
#	Number																														
1																															
#	Names																														
Industrial_Trawl																															
#	Catch																														
# 1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
90428	106443	111833	118933	116493	121456	134267	137092	147599	144018	169246	162795	101299	60891	59464	57059	60730	66435	60949	57784	54041	53087	31544	37036	36943	41222	46597	48870	54168	54061	56349	34660
#	Catch	biomass	uncertainty	(CV)																											
0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15
#	Number	Years	With	Fishery	age																										
32																															
#	Fishery	Years	of	age	composition	data																									
1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
#	Fishery	age	composition	sample	size																										
80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80	80
#	Fishery age composition																														
222953	302662	74412	25448	11367	2669	4494	5233	658	2225	412																					
261984	308450	98800	15619	8663	1611	1833	922	741	182	367																					
212881	364933	114127	18698	4124	2166	3580	297	1092	0	666																					
415241	286879	64807	28199	18281	5918	1463	2738	1024	498	714																					
192133	490977	108592	50415	31229	4417	10922	2816	3197	1607	1454																					
202886	303900	207179	82744	19372	7110	6766	4470	3701	1458	1076																					
206692	306046	153371	44419	32276	20781	10987	2016	8512	9820	5374																					
111484	202713	107997	61580	26837	19387	11397	6203	12577	6103	782																					
98355	251657	161294	78817	46179	30081	17953	9338	13571	6360	1263																					
140732	192561	168801	51918	25527	12243	6613	4561	3455	1548	1331																					
140732	192561	168801	51918	25527	12243	6613	4561	3455	1548	1331																					
#	Index	wt-age	1	AcousCS																											
0.24	0.32	0.42	0.51	0.59	0.65	0.72	0.77	0.84	0.91	1.13																					
0.22	0.3	0.41	0.51	0.62	0.74	0.81	0.9	0.99	1.11	1.28																					
0.19	0.29	0.41	0.5	0.55	0.66	0.7	0.86	0.89	1.03	1.24																					
0.25	0.4	0.49	0.54	0.6	0.68	0.83	0.99	1.16	1.22	1.44																					
0.22	0.4	0.5	0.61	0.69	0.74	0.8	0.9	1.02	1.04	1.53																					
0.22	0.36	0.51	0.64	0.73	0.8	0.85	0.93	1.04	1.05	1.48																					
0.23	0.35	0.46	0.58	0.69	0.78	0.88	0.98	1.12	1.16	1.56																					
0.18	0.37	0.5	0.62	0.71	0.79	0.88	1.02	1.12	1.47	1.72																					
0.18	0.38	0.44	0.6	0.7	0.78	0.89	0.95	1.07	1.29	1.75																					
0.26	0.37	0.49	0.6	0.69	0.77	0.84	0.9	1	1.07	1.37																					
0.2	0.35	0.44	0.53	0.6	0.67	0.73	0.8	0.83	0.86	1.09																					
0.11	0.18	0.3	0.44	0.48	0.59	0.68	0.73	0.84	0.88	1.02																					
0.1	0.2	0.32	0.47	0.54	0.65	0.72	0.76	0.97	1.03	1.18																					
0.13	0.2	0.3	0.41	0.51	0.63	0.73	0.91	1.08	1.29	1.55																					
0.16	0.22	0.33	0.46	0.55	0.53	0.73	0.78	0.88	1.07	1.54																					
0.15	0.25	0.37	0.48	0.6	0.75	0.95	1.03	1.28	1.57	2.02																					
0.15	0.23	0.34	0.44	0.54	0.68	0.83	0.97	1.05	1.28	1.63																					
0.13	0.23	0.31	0.42	0.55	0.63	0.88	1.06	1.13	1.32	1.6																					
0.15	0.23	0.28	0.36	0.45	0.55	0.64	0.72	0.97	1.12	1.25																					
0.15	0.22	0.3	0.38	0.42	0.5	0.58	0.92	1.05	1.24	1.49																					
0.12	0.26	0.42	0.48	0.71	0.89	1.01	1.14	1.39	1.54	1.68																					
0.12	0.22	0.3	0.39	0.47	0.58	0.7	1.15	0.99	1.34	1.48																					
0.21	0.25	0.29	0.33	0.4	0.47	0.64	0.82	1	1.22	1.52																					
0.15	0.25	0.35	0.46	0.57	0.75	0.95	1.26	1.5	1.78	1.57																					
0.13	0.25	0.35	0.46	0.61	0.79	0.99	1.28	1.56	1.48	2.24																					
0.17	0.25	0.31	0.44	0.6	0.77	1.01	1.23	1.31	1.45	2.09																					
0.2	0.31	0.39	0.46	0.58	0.88	0.99	1.09	1.43	1.99	2.28																					
0.26	0.32	0.42	0.54	0.64	0.84	0.99	1.31	1.49	2.01	3																					
0.24	0.31	0.39	0.47	0.61	0.78	0.94	1.15	1.5	1.99	2.11																					
0.17	0.31	0.37	0.44	0.49	0.55	0.64	0.73	0.78	1.02	1.12																					
0.18	0.31	0.42	0.53	0.66	0.78	0.98	1.29	1.43	1.42	2.05																					
0.28	0.28	0.45	0.51	0.62	0.81	0.87	1.13	1.41	1.7	1.28																					
#	Index	wt-age	1	AcousCS																											
0.24	0.32	0.42	0.51	0.59	0.65	0.72	0.77	0.84	0.91	1.13																					
0.22	0.3	0.41	0.51	0.62	0.74	0.81	0.9	0.99	1.11	1.28																					
0.19	0.29	0.41	0.5	0.55	0.66	0.7	0.86	0.89	1.03	1.24																					
0.25	0.4	0.49	0.54	0.6	0.68	0.83	0.99	1.16	1.22	1.44																					
0.22	0.4	0.5	0.61	0.69	0.74	0.8	0.9	1.02	1.04	1.53																					
0.22	0.36	0.51	0.64	0.73	0.8	0.85	0.93	1.04	1.05	1.48																					
0.23	0.35	0.46	0.58	0.69	0.78	0.88	0.98	1.12	1.16	1.56																					
0.18	0.37	0.5	0.62	0.71	0.79	0.88	1.02	1.12	1.47	1.72																					
0.18	0.38	0.44	0.6	0.7	0.78	0.89	0.95	1.07	1.29	1.75																					
0.26	0.37	0.49	0.6	0.69	0.77	0.84	0.9	1	1.07	1.37																					
0.2	0.35	0.44	0.53	0.6	0.67	0.73	0.8	0.83	0.86	1.09																					
0.11	0.18	0.3	0.44	0.48	0.59	0.68	0.73	0.84	0.88	1.02																					
0.1	0.2	0.32	0.47	0.54	0.65	0.72	0.76	0.97	1.03	1.18																					
0.13	0.2	0.3	0.41	0.51	0.63	0.73	0.91	1.08	1.29	1.55																					
0.16	0.22	0.33	0.46	0.55	0.53	0.73	0.78	0.88	1.07	1.54																					
0.15	0.25	0.37	0.48	0.6	0.75	0.95	1.03	1.28	1.57	2.02																					
0.15	0.23	0.34	0.44	0.54	0.68	0.83	0.97	1.05	1.28	1.63																					
0.13	0.23	0.31	0.42	0.55	0.63	0.88	1.06	1.13	1.32	1.6																					
0.15	0.23	0.28	0.36	0.45	0.55	0.64	0.72	0.97	1.12	1.25																					
0.15	0.22	0.3	0.38	0.42	0.5	0.58	0.92	1.05	1.24	1.49																					
0.12	0.26	0.42	0.48	0.71	0.89	1.01	1.14	1.39	1.54	1.68																					
0.12	0.22	0.3	0.39	0.47	0.58	0.7	1.15	0.99	1.34	1.48																					
0.21	0.25	0.29	0.33	0.4	0.47	0.64	0.82	1	1.22	1.52																					
0.15	0.25	0.35	0.46	0.57	0.75	0.95	1.26	1.5	1.78	1.57																					
0.13	0.25	0.35	0.46	0.61	0.79	0.99	1.28	1.56	1.48	2.24																					
0.17	0.25	0.31	0.44	0.6	0.77	1.01	1.23	1.31	1.45	2.09																					
0.2	0.31	0.39	0.46	0.58	0.88	0.99	1.09	1.43	1.99	2.28																					
0.26	0.32	0.42	0.54	0.64	0.84	0.99	1.31	1.49	2.01	3																					
0.24	0.31	0.39	0.47	0.61	0.78	0.94	1.15	1.5	1.99	2.11																					
0.17	0.31	0.37	0.44	0.49	0.55	0.64	0.73	0.78	1.02	1.12																					
0.18	0.31	0.42	0.53	0.66	0.78	0.98	1.29	1.43	1.42	2.05																					
0.28	0.28	0.45	0.51	0.62	0.81	0.87	1.13	1.41	1.7	1.28																					
#	Population	Weight	at	Age																											
0.28	0.28	0.45	0.51	0.62	0.81	0.87	1.13	1.41	1.7	1.28																					
#	Maturity	at	Age																												
#	Maturity	at	Age																												
0.24	0.721	0.955	0.994	0.999	1	1	1	1	1	1																					
#	Month	of	Spawning																												
7																															
#	Ageing	error																													
1	0	0	0	0	0	0	0	0	0	0																					
0	1	0	0	0	0	0	0	0	0	0																					
0	0	1	0	0	0	0	0	0	0	0																					
0	0	0	1	0	0	0	0	0	0	0																					
0	0	0	0	1	0	0	0	0	0	0																					
0	0	0	0	0	1	0	0	0	0	0																					
0	0	0	0	0	0	1	0	0	0	0																					
0	0	0	0	0	0	0	1	0	0	0																					
0	0	0	0	0	0	0	0	1	0	0																					
0	0	0	0	0	0	0	0	0	1	0																					
0	0	0	0	0	0	0	0	0	0	1																					
